upazila81,factory91,factory01,factory05,subdiv81,district81,subdiv61,pop81,nonRiverareaSQKM,hindu81,literacy81,primary81,madrasa81,metalledroad81,kutcha81,roof_bamboo81,hh81,agrolandowner81,urbanpop81,occ_hh81,occ_culti81,occ_mfg81
damurhuda,0,0,0,chuadanga,kushtia,chuadanga,172057,300,3783,16,15341,1217,35,249,20229,25868,16973,19624,43112,33628,1431
dashmina,0,0,0,patuakhali,patuakhali,patuakhali,95554,197,6930,23,9642,1411,2,557,11560,16811,12609,12137,31674,13550,71
daudkandi,0,0,0,comilla sadar (north),comilla,comilla sadar north,414860,353,32234,20,34867,1404,24,568,15424,68238,53720,7229,109687,69829,2116
daulatkhan,0,0,0,bhola,barisal,bhola,139439,229,7872,21,13182,926,21,229,16564,24689,13864,7032,31164,22024,348
daulatpur,0,0,0,manikganj,dhaka,manikcganj,138740,207,12844,14,11881,,,72,14127,24700,17290,3927,40019,29689,288
daulatpur,0,0,0,khulna,khulna,khulna,412644,111,15406,39,13595,951,106,68,46587,72661,15519,,81421,13175,53671
daulatpur,0,0,0,kushtia sadar,kushtia,kuslitia sadar,290163,434,2428,14,23900,400,177,153,33259,47491,27094,4459,73433,50546,459
debhata,0,0,0,satkhira,khulna,satkhira,77503,169,21252,23,6918,1050,39,109,11584,12976,7471,1481,19977,13632,98
debidwar,0,0,0,comilla sadar (north),comilla,comilla sadar north,275343,280,20654,24,27979,1288,29,307,25427,46417,38173,6700,69637,47761,981
debiganj,0,0,0,panchagarh,dinajpur,thakurgaon,136831,257,42621,18,1035,155,3,632,24056,25820,15077,5865,34871,32904,99
delduar,0,0,0,tangail,tangail,tangail,142983,197,19541,23,,,,,8233,23047,14902,5068,38096,21619,1326
derai,0,0,0,sunamganj,sylhet,sunamganj,161317,382,52478,17,11740,750,,40,17908,26534,14687,12351,41570,37922,74
dewanganj,0,0,0,jamalpur,jamalpur,jamalpur,246987,404,4689,12,19129,1503,11,182,36212,44933,24510,92,63431,48597,1199
dhaka(sma),0,0,0,,dhaka,,,397,,,313634,,463,12231,,,,,,,
dhamoirhat,0,0,0,naogaon,rajshahi,naogaon,124765,301,10521,31,21334,505,10,153,17967,22270,14240,3086,33054,30842,130
dharampasha,0,0,0,sunamganj,sylhet,sunamganj,84597,221,10949,14,4010,815,2,64,12022,15323,8614,3732,21219,20507,46
dhobaura,0,0,0,mymensinch sadar north,mymensinch,,131313,270,8520,14,7561,400,,266,21223,24383,16381,1875,32881,29120,24
dhunat,0,0,0,bogra sadar,bogra,bogra sadar,206455,242,10679,14,6726,285,8,56,18066,36811,24754,10660,54356,50703,136
dighinala,0,0,0,khagrachhari,chittagong ht,ramgarh,47872,580,4666,20,4283,500,,66,7714,7942,4980,6326,11548,9202,8
dimla,0,0,0,nilphamari,rangpur,nilphamari,160207,309,25392,16,6900,2080,39,259,27761,30308,19420,6273,42113,37218,270
dohar,0,0,0,dhaka sadar,dhaka,dacca muuicipaiity,145007,137,8625,25,13088,,3,196,7938,24931,11750,8437,40403,12949,2415
domar,0,0,0,nilphamari,rangpur,nilphamari,152388,250,33531,23,12673,880,8,554,24598,27320,16471,19253,40389,36404,35
dowarabazar,0,0,0,sunamganj,sylhet,sunamganj,131397,256,8870,12,5615,289,,31,17925,21432,13358,3640,32168,27551,63
dubchachia,0,0,0,bogra sadar,bogra,bogra sadar,117778,161,11518,24,12109,3447,35,246,10617,20873,15496,5606,33014,22677,527
dumuria,0,0,0,khulna,khulna,khulna,224575,436,104375,25,21364,4078,95,483,27796,36155,26017,11077,57096,42746,611
durgapur,0,0,0,netrokona,mymensinch,netrakona,135274,263,12168,176,8939,442,1287,248,20783,23894,16022,964,32135,27053,169
durgapur,0,0,0,rajshahi sadar,rajshahi,rajslaahi sadar,111427,194,3907,14,8749,1165,18,225,10945,18903,14439,2780,30162,26568,151
fakirhat,0,0,0,bagerhat,khulna,bagerhat,100782,156,35662,38,9009,1314,63,338,13031,17463,11834,17624,26050,14962,474
faridganj,0,0,0,chandpur,comilla,cbandpur,311733,223,19003,32,35931,5249,19,161,13348,54561,43433,3684,82873,47903,1081
faridpur,0,0,0,pabna sadar,pabna,pabna,126504,207,12758,21,14578,3031,,217,9860,17936,12315,15426,31525,23977,597
fatikchhari,0,0,0,ctg sadar north,chittagong,chittagong sadar north,323941,753,39957,24,13000,800,68,586,38167,53351,27942,26239,99714,32019,5627
fatulla,0,0,0,narayanganj,dhaka,narayanganj,132809,41,8529,29,19095,,35,76,3621,22723,6337,52689,28289,4977,7572
fenchuganj,0,0,0,sylhet sadar,sylhet,sylhet sadar,63913,108,7699,30,6500,550,10,140,5430,10291,4507,7779,14071,7122,2775
feni,0,0,0,feni,noakhali,feni,272995,214,23012,30,22282,1935,63,957,17344,44580,28749,28249,68735,24172,4431
fulbari,0,0,0,kurigram,rangpur,kurigram,103577,151,13297,16,8883,2236,18,1085,16485,18954,12077,,26834,22730,20
fulbarla,0,0,0,mymensinch sadar south,mymensinch,myrnensingh sadar south,329739,482,15504,15,26762,2200,2092,1513,39898,59240,44802,22023,80620,65871,740
fulchhari,0,0,0,gaibandha,rangpur,gaibandlia,116182,242,5561,12,10133,500,10,402,162775,19981,13959,9421,31838,27774,317
fulgazi,0,0,0,feni,noakhali,,97684,122,9579,30,10878,300,145,370,8912,17085,12022,2915,24947,15507,342
gabtali,0,0,0,bogra sadar,bogra,bogra sadar,221858,239,17162,20,17556,1400,26,340,16117,42102,28738,2187,57663,49243,481
gaibandha,0,0,0,gaibandha,rangpur,gaibandlia,287417,274,25538,22,30031,2182,34,523,37843,51867,30168,39561,68958,48432,1233
galachipa,0,0,0,patuakhali,patuakhali,patuakhali,268076,717,22573,26,29241,2000,34,56,34015,43341,30874,13535,72702,46799,517
gangachara,0,0,0,rangpur sadar,rangpur,rangpur sadar,149429,202,20138,15,15572,807,21,346,20563,27927,18682,6833,38821,35943,912
gangni,0,0,0,meherpur,kushtia,meherpur,186498,324,2272,13,15222,600,132,278,21823,30096,18568,9568,47388,36774,98
ghatail,0,0,0,tangail,tangail,tangail,264389,429,15626,19,33747,2947,26,684,27334,47053,36791,4162,69020,57230,415
ghior,0,0,0,manikganj,dhaka,manikcganj,109511,140,22000,23,14651,,19,196,7944,19160,12824,3067,31016,20337,584
ghoraghat,0,0,0,dinajpur,dinajpur,dinajpur sadar,68361,147,5153,21,6329,2248,8,304,9700,12735,7769,6256,18456,13929,103
goalandaghat,0,0,0,gopalpur,faridpur,goalaada,77385,94,6274,15,6222,310,2897,338,7558,12710,7195,,21394,11022,247
gobindaganj,0,0,0,gaibandha,rangpur,gaibandlia,321550,478,22969,18,31510,8200,55,1127,41064,59429,39045,9031,86268,72184,1202
godagari,0,0,0,rajshahi sadar,rajshahi,rajslaahi sadar,172620,465,12719,20,16924,,35,805,22387,29856,14914,6817,45376,28286,191
golapganj,0,0,0,sylhet sadar,sylhet,sylhet sadar,190963,261,9890,24,21190,23050,37,277,18585,29720,14329,6593,47892,22511,606
gomastapur,0,0,0,nawabganj,rajshahi,nawabganj,153833,347,12248,17,18217,884,3,48,17478,25367,10660,7185,47513,22964,716
gopalganj,0,0,0,gopalganj,faridpur,gopalganj,273986,368,108730,31,27040,4200,,,21517,44949,32748,18238,67991,45135,1142
gopalpur,0,0,0,tangail,tangail,tangail,205025,205,9402,19,20331,1536,27,224,18117,35222,25113,31725,55229,39653,585
gournadi,0,0,0,barisal sadar(north),barisal,barisal sadar north,300359,300,99010,34,32927,11939,52,282,24809,55615,43899,26658,82165,51240,2241
gowainghat,0,0,0,sylhet sadar,sylhet,sylhet sadar,160893,546,15012,11,4600,2500,44,167,23147,26683,16618,1314,41851,33675,1734
gurudaspur,0,0,0,natore,rajshahi,natore,135899,197,9828,17,10498,2200,15,64,12034,21170,13955,,32011,29513,377
habiganj,0,0,0,hobiganj,sylhet,habiganj,178713,237,24789,24,14524,550,121,322,19830,31178,18600,23677,45925,27275,446
"haimchar,",0,0,0,chandpur,comilla,,94033,103,6836,21,7932,1313,,22,9505,18093,12101,453,25524,18192,671
hajigan-j,0,0,0,chandpur,comilla,cbandpur,221176,188,19650,30,20830,2858,29,450,9928,39408,30057,20843,56507,25366,2087
hakimpur,0,0,0,dinajpur,dinajpur,dinajpur sadar,54502,100,3044,25,5040,1035,18,179,8155,10609,6243,4855,14790,9219,61
haluachat,0,0,0,mymensinch sadar north,mymensinch,mymensiogh sadar north,167070,301,6975,16,7800,800,19,241,25757,30872,19543,6793,40304,33771,323
harinakunda,0,0,0,jhenaidah,jessore,jhenaidah,126903,221,12759,15,8010,225,39,2280,11465,19705,13168,11985,32152,25034,139
haripur,0,0,0,thakurgaon,dinajpur,thakurgaon,78507,217,8085,15,5218,950,2,599,12940,14192,9070,3210,21941,15027,38
harirampur,0,0,0,manikganj,dhaka,manikcganj,162373,211,27831,22,19800,,10,11,10917,29191,17484,11567,46782,26445,852
hathazari,1,1,0,ctg sadar north,chittagong,chittagong sadar north,290044,246,27789,37,31059,2894,68,362,22799,43841,20272,,75937,17486,9022
hatibandha,0,0,0,lalmonirhat,rangpur,rangpur sadar,140582,278,22840,17,11155,175,16,499,22065,25042,16733,13740,35572,33634,498
hatiya,0,0,0,noakhali sadar,noakhali,noakhali sadar,234869,582,31189,17,3665,25275,11,922,32339,39069,20752,13775,48662,19111,2116
hizla,0,0,0,barisal sadar(north),barisal,barisal sadar north,155025,226,5990,25,9000,1000,5,241,18264,27754,17783,7917,37735,39487,444
homna,0,0,0,comilla sadar (north),comilla,comilla sadar north,199103,152,14065,15,10300,252,1,285,5998,34868,23666,4447,50119,30031,1341
hossainpur,0,0,0,kishoreganj,mymensinch,kishoreganj,131234,119,1676,15,5526,3052,11,122,16459,24130,17339,11983,34038,29250,179
iakhai,0,0,0,hobiganj,sylhet,habiganj,90309,181,16416,14,7715,300,,40,10703,16315,10533,4501,25908,17502,105
indurkani,0,0,0,perojpur,barisal,,81951,87,9254,37,6223,1750,18,121,10349,14038,7663,4412,22757,11271,314
ishaurdi,0,0,0,pabna sadar,pabna,pabna,204845,244,8566,24,17043,2050,5633,724,15914,32034,12652,72123,44366,19526,4002
islampur,0,0,0,jamalpur,jamalpur,jamalpur,221114,340,3666,12,13249,1077,2,851,30663,40760,24444,48214,57370,47457,588
iswarcanj,0,0,0,mymensinch sadar north,mymensinch,mymensiogh sadar north,274694,275,11979,16,16053,2250,2414,547,35309,49724,35573,16820,71970,55097,161
itna,0,0,0,kishoreganj,mymensinch,kishoreganj,154088,459,30799,12,7150,1300,,161,14907,24370,15468,15032,39180,39299,72
jannathpur,0,0,0,sunamganj,sylhet,sunamganj,163450,359,18492,19,18407,12677,5,68,12565,23796,12465,2499,41470,31277,135
jaintiapur,0,0,0,sylhet sadar,sylhet,sylhet sadar,55614,199,5973,15,4891,235,26,40,7821,9197,5676,4022,15630,11056,1126
jaldhaka,0,0,0,nilphamari,rangpur,nilphamari,199226,313,51480,13,29900,4050,32,483,33417,38199,24921,4085,52578,46501,143
jamalganj,0,0,0,sunamganj,sylhet,sunamganj,94641,273,21211,16,5809,884,,68,10450,14385,9002,13393,23673,22593,123
jamalpur,0,0,0,jamalpur,jamalpur,jamalpur,4240891,449,10458,20,29751,1972,54,95,47625,73781,45546,16881,107565,73301,1234
jhalakathi,0,0,0,jhalokati,barisal,,179326,194,44529,43,26851,610,48,531,14624,30392,19530,32539,46274,19719,2683
jhenaidah,0,0,0,jhenaidah,jessore,jhenaidah,272514,465,45831,22,28975,8035,47,922,26571,41874,27917,47953,66629,46669,1325
jhenaigati,0,0,0,sherpur,jamalpur,jamalpur,113410,210,5427,12,8344,,21,201,18768,22598,14149,4931,28918,22482,42
jhikargacha,0,0,0,jessore sadar,jessore,jessore sadar,190060,298,13054,21,15540,460,58,687,20398,29933,19681,19405,47348,34519,1554
jibannagar,0,0,0,chuadanga,kushtia,chuadanga,97972,196,3730,16,9040,350,34,140,13143,15387,9284,12330,24569,19707,323
joypurhat,0,0,0,joypurhat,bogra,bogra sadar,194040,238,27273,25,13353,7400,111,264,23518,34594,23211,37122,50832,36622,2561
juraichhari,0,0,0,rangamati,chittagong ht,,107791,605,101,15,1138,,,74,1739,1764,1231,2160,2579,3340,56
kachua,0,0,0,chandpur,comilla,cbandpur,240396,235,22056,24,18209,,16,113,20182,41908,34718,9314,65705,39250,460
kachua,0,0,0,bagerhat,khulna,bagerhat,77623,111,22583,39,14702,582,34,220,11058,13986,9780,7346,22394,12888,105
kahaloo,0,0,0,bogra sadar,bogra,bogra sadar,141298,238,9906,24,12606,1300,24,903,15234,26138,18047,3143,38773,21044,513
kaharole,0,0,0,dinajpur,dinajpur,dinajpur sadar,93423,217,44268,17,7925,2222,16,566,14708,16850,10840,1140,24973,23299,206
kalai,0,0,0,joypurhat,bogra,bogra sadar,94129,,4647,18,,,,,10881,17604,11956,2675,25900,18479,58
kalapara,0,0,0,patuakhali,patuakhali,patuakhali,124362,322,8615,30,15189,1701,16,338,17652,20103,12585,15421,30691,16974,471
kalaroa,0,0,0,satkhira,khulna,satkhira,150835,230,10972,22,11655,3600,97,381,12203,24426,15876,8424,40116,31386,489
kalia,0,0,0,narail,jessore,narail,191664,300,53923,23,14699,676,14,251,18557,32263,20762,22046,49659,32543,1948
kaliajuri,0,0,0,netrokona,mymensinch,netrakona,68688,282,28354,15,11000,100,,56,6898,10403,6560,3903,16777,18300,30
kaliganj,0,0,0,gazipur,dhaka,dacca sadar north,169028,188,23855,27,15163,,6,243,13428,29143,22700,10186,42153,26413,7624
kaliganj,0,0,0,jhenaidah,jessore,jhenaidah,178508,304,39244,22,15609,700,39,251,17926,27313,18536,17934,44256,32058,1440
kaliganj,0,0,0,satkhira,khulna,satkhira,202316,321,49668,27,15134,3982,66,217,33131,34860,20237,10398,54437,31970,307
kaliganj,0,0,0,lalmonirhat,rangpur,rangpur sadar,157067,225,36842,18,9503,1680,10,1054,25279,29103,19462,11571,42620,35737,110
kalihati,0,0,0,tangail,tangail,tangail,286192,290,31786,19,57445,610,2,462,18353,48649,32459,8133,75982,48842,8768
kalkini,0,0,0,madaripur,faridpur,madaripur,230210,258,38780,21,21700,6760,56,171,20939,40505,29874,4221,67665,41473,329
kalmakanda,0,0,0,netrokona,mymensinch,netrakona,171077,407,24562,16,13283,1446,483,129,26534,30493,20102,2019,43624,40728,65
kamalganj,0,0,0,moulvieazar,sylhet,moulvibazar,168581,722,64732,22,27277,256,11,129,22223,28055,14051,16230,39207,30638,9851
kamarkandi,0,0,0,serajganj,pabna,serajganj,85557,90,6250,19,8557,488,2092,84,5798,14575,9835,6159,21899,14472,2308
kanaighat,0,0,0,sylhet sadar,sylhet,sylhet sadar,143003,394,6569,14,8384,2460,24,169,17612,23467,14547,2742,41865,25994,169
kapasia,0,0,0,gazipur,dhaka,dacca sadar north,250998,344,15990,25,35040,,5,497,23755,42732,37640,3416,65148,54663,491
karimganj,0,0,0,kishoreganj,mymensinch,kishoreganj,199729,187,2627,14,7700,500,14,50,29555,39920,23846,12589,50866,41199,289
kasba,0,0,0,brahmanbaria,comilla,brahmanbaria,187921,201,12087,23,13641,645,50,219,18332,31724,22781,3085,44874,32895,469
kasiani,0,0,0,gopalganj,faridpur,gopalganj,203648,299,70786,29,23333,1055,3379,127,18660,33591,25450,2412,51021,39461,1368
kathalia,0,0,0,jhalokati,barisal,,104705,145,19439,46,14141,750,10,666,11061,20466,14448,6509,29466,16905,247
katladi,0,0,0,kishoreganj,mymensinch,kishoreganj,213480,220,10629,15,11591,1976,3541,333,29279,46120,30737,4849,57999,45491,598
kaunia,0,0,0,rangpur sadar,rangpur,rangpur sadar,136521,144,11967,17,11832,1866,23,145,16363,23781,12699,8061,30598,22174,8313
kawkhali (betbunia),0,0,0,rangamati,chittagong ht,,26103,301,499,15,2532,336,18,99,4496,4732,2585,4023,7269,4946,401
kazipur,0,0,0,serajganj,pabna,serajganj,213885,294,8035,15,26505,970,3379,32,18831,36999,29232,10051,56882,46373,655
kendua,0,0,0,netrokona,mymensinch,netrakona,233109,325,11270,15,14962,2077,31,431,31586,44736,31400,3906,59139,53697,189
keshabpur,0,0,0,jessore sadar,jessore,jessore sadar,171499,255,39440,23,14363,1075,74,175,19684,30630,23459,15993,45849,36780,281
khagrachhari,0,0,0,khagrachhari,chittagong ht,,46238,338,12927,21,3700,197,,64,6644,7001,3659,20855,9108,7942,62
khansama,0,0,0,dinajpur,dinajpur,dinajpur sadar,99794,176,30395,18,8894,804,8,663,15796,18093,11245,4976,28225,20578,81
khetlal,0,0,0,joypurhat,bogra,bogra sadar,76532,309,7561,19,9150,2006,56,77,8583,14127,10048,7329,22511,14836,101
khoksa,0,0,0,kushtia sadar,kushtia,kuslitia sadar,81879,93,17150,19,7070,641,14,64,7189,13172,6544,6562,20620,12051,240
khulna  [sma],0,0,0,,khulna,,,,,,,,,,,,,652000,,,
kishoreganj,0,0,0,kishoreganj,mymensinch,kishoreganj,240411,179,16789,23,14532,1427,9817,113,28202,42363,22527,52802,59495,33592,1409
kishoreganj,0,0,0,nilphamari,rangpur,nilphamari,201880,261,32245,14,13692,1276,21,956,30744,39146,26573,3914,52908,49647,225
kotchandpur,0,0,0,jhenaidah,jessore,jhenaidah,92311,164,13301,20,6760,545,14,933,10504,14186,9407,20594,23085,15828,314
kotwali,0,0,0,mymensinch sadar south,mymensinch,myrnensingh sadar south,446529,355,34507,29,27737,4500,23335,20590,41471,77263,35594,190911,96098,43667,6704
kotwali,0,0,0,sylhet sadar,sylhet,sylhet sadar,442829,528,41637,31,43805,1500,124,563,28467,63661,22744,168371,94985,44392,10314
kotwali,0,0,0,barisal sadar(south),barisal,barisal  sadar south,340841,264,31030,48,36720,1482,143,587,23630,52222,26458,172905,73798,23138,5162
kotwali,0,0,0,comilla sadar (south),comilla,comilla sadar south,415885,289,29425,34,33720,3005,137,298,34885,63782,35760,184132,90972,41344,5664
kotwali,0,0,0,dinajpur,dinajpur,dinajpur sadar,282008,356,49262,34,33797,2725,126,671,27685,47822,20171,96718,63293,35192,2886
kotwali,0,0,0,jessore sadar,jessore,jessore sadar,414728,441,48300,34,34999,2025,114,542,36963,63248,30636,148927,94066,45346,6581
kotwali,0,0,0,rangpur sadar,rangpur,rangpur sadar,384711,320,41877,29,29505,8248,124,515,41742,65775,30004,153174,84949,50302,4551
kotwali para,0,0,0,gopalganj,faridpur,,179845,392,102132,27,19214,767,3,142,17601,30800,26385,5893,45915,37032,214
kowkhali,0,0,0,perojpur,barisal,perojpur,67674,75,15341,47,12229,650,13,402,6898,12082,7149,5277,19191,6854,226
koyra,0,0,0,khulna,khulna,,125090,1246,35971,25,3000,650,2,137,18502,19460,13363,6263,34416,19781,111
kulaura,0,0,0,moulvieazar,sylhet,moulvibazar,293455,723,79166,22,11326,600,15,402,41178,50389,27967,9324,67618,49951,13976
kuliarchar,0,0,0,kishoreganj,mymensinch,kishoreganj,113567,101,9417,16,7977,630,1448,50,11976,21391,14346,12166,31658,22251,208
kumarkhali,0,0,0,kushtia sadar,kushtia,kuslitia sadar,231662,224,18701,18,16115,1511,68,269,18572,35682,17413,13828,57071,31083,2332
kurigram,0,0,0,kurigram,rangpur,kurigram,175945,230,15431,18,14429,935,27,1931,25369,30124,18284,47641,45378,34312,1553
kushtia,0,0,0,kushtia sadar,kushtia,kuslitia sadar,306827,293,21751,23,22702,608,74,463,20865,47179,20988,74892,74287,38832,4081
kutubdia,0,0,0,cox's bazar,chittagong,cox's bazar,72527,78,6381,15,6697,3100,4184,35,10091,23321,8578,,18427,9916,141
laksham,0,0,0,comilla sadar (south),comilla,comilla sadar south,525068,547,23896,25,50855,2008,42,483,52147,90152,66456,29075,136296,73772,6197
lalmohan,0,0,0,bhola,barisal,bhola,195387,280,19053,18,16013,1460,26,274,27585,33998,19701,23456,47264,33700,546
lalmonirhat,0,0,0,lalmonirhat,rangpur,,192532,227,33060,19,17989,6760,81,330,24892,32773,21355,36439,48898,37895,778
lalpur,0,0,0,natore,rajshahi,natore,175862,284,20977,19,13116,1133,24,151,20058,28484,15896,6861,42092,30035,2530
lama,0,0,0,lama,bandarban,bandarban,18298,261,1603,15,2425,274,13,38,9929,10033,6046,9241,12727,11156,1191
langadu,0,0,0,rangamati,chittagong ht,rangamati,38095,387,745,18,2267,,,48,7166,7242,5406,9002,10036,8220,60
lohacara,0,0,0,chittagong sadar (patiya),chittagong,,164705,256,18076,21,,2880,24,32,22084,27926,18433,,42255,20936,1130
lohajang,0,0,0,munshiganj,dhaka,munshiganj,148738,103,13667,31,14700,,161,39,4549,24663,13354,3344,35918,12403,660
madan,0,0,0,netrokona,mymensinch,netrakona,103826,224,8466,13,6759,904,,209,13547,19043,11359,7350,26045,25778,62
madarganj,0,0,0,jamalpur,jamalpur,jamalpur,169607,209,3311,11,12679,559,3,608,22559,30666,19700,13261,44408,36964,232
madaripur,0,0,0,madaripur,faridpur,madaripur,268394,249,26277,23,23343,1192,153,296,24507,49108,31114,63917,72924,39721,3129
madhabpur,0,0,0,hobiganj,sylhet,habiganj,194710,299,46087,18,13491,369,32,254,27118,34909,22448,771,51459,37834,4025
madhayanagar,0,0,0,sunamganj,sylhet,sunamganj,61779,220,21649,15,4852,275,,16,8187,10180,6434,2938,15713,15578,16
magura,0,0,0,magura,jessore,magura,234617,387,61678,24,18040,3188,90,3055,22286,36020,23299,28007,60957,39227,1061
mahalchhari,0,0,0,khagrachhari,chittagong ht,ramgarh,22416,245,2477,20,2100,,,74,3714,3806,2287,4072,5813,4724,4
maheshkhali,0,0,0,cox's bazar,chittagong,cox's bazar,152644,269,11954,10,8889,2130,14,180,18527,47904,22043,1126,34529,20655,191
manda,0,0,0,naogaon,rajshahi,naogaon,248891,407,28717,18,18761,305,43,306,23980,44528,31195,4796,62643,54134,519
manikchhari,0,0,0,ramgarh,chittagong ht,,25686,324,1696,10,1507,,19,142,4758,4782,2769,8807,7731,5301,4
